RT78FullRawCapUpperLimit = {
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
	1240, 1340, 1430, 1180, 1310, 1470, 1160, 1330, 1440, 1150, 1320, 1510, 1180, 1310, 1500, 1310, 1460, 1150, 1320, 1450, 1140, 1290, 1430, 1140, 1290, 1450, 1140, 1310, 1440, 1150, 1290, 1480,
